timestep,agent,x-coord,y-coord
134,-1,13,21
134,0,4,49
134,1,5,23
134,2,0,22
134,3,14,30
134,4,2,1
134,5,3,11
134,6,2,1
134,7,7,5
134,8,2,45
134,9,13,45
134,10,12,48
134,11,5,48
135,-1,13,21
135,0,3,49
135,1,4,23
135,2,0,22
135,3,13,30
135,4,3,1
135,5,3,12
135,6,3,1
135,7,6,5
135,8,2,46
135,9,14,45
135,10,11,48
135,11,4,48
136,-1,13,23
136,0,2,49
136,1,4,24
136,2,1,22
136,3,14,30
136,4,3,0
136,5,3,11
136,6,2,1
136,7,6,6
136,8,1,46
136,9,14,44
136,10,11,49
136,11,4,47
137,-1,13,24
137,0,2,48
137,1,3,24
137,2,0,22
137,3,14,29
137,4,2,0
137,5,3,12
137,6,2,0
137,7,6,5
137,8,2,46
137,9,14,43
137,10,10,49
137,11,3,47
138,-1,13,25
138,0,3,48
138,1,3,25
138,2,0,21
138,3,13,29
138,4,3,0
138,5,2,12
138,6,1,0
138,7,5,5
138,8,3,46
138,9,13,43
138,10,10,48
138,11,4,47
139,-1,13,26
139,0,2,48
139,1,4,25
139,2,0,21
139,3,13,28
139,4,4,0
139,5,2,13
139,6,2,0
139,7,6,5
139,8,4,46
139,9,13,44
139,10,10,49
139,11,4,46
140,-1,11,26
140,0,2,49
140,1,3,25
140,2,0,21
140,3,14,28
140,4,3,0
140,5,2,14
140,6,2,0
140,7,6,6
140,8,4,45
140,9,14,44
140,10,9,49
140,11,3,46
141,-1,9,26
141,0,3,49
141,1,3,26
141,2,0,22
141,3,13,28
141,4,4,0
141,5,2,15
141,6,3,0
141,7,5,6
141,8,5,45
141,9,15,44
141,10,8,49
141,11,4,46
142,-1,9,26
142,0,2,49
142,1,4,26
142,2,0,23
142,3,13,29
142,4,4,0
142,5,2,16
142,6,2,0
142,7,6,6
142,8,5,44
142,9,16,44
142,10,9,49
142,11,5,46
143,-1,9,24
143,0,3,49
143,1,3,26
143,2,0,24
143,3,14,29
143,4,3,0
143,5,2,17
143,6,1,0
143,7,5,6
143,8,5,45
143,9,16,43
143,10,8,49
143,11,5,45
144,-1,9,23
144,0,3,50
144,1,2,26
144,2,0,23
144,3,14,30
144,4,2,0
144,5,2,16
144,6,1,0
144,7,5,7
144,8,5,46
144,9,16,42
144,10,7,49
144,11,5,46
145,-1,9,21
145,0,4,50
145,1,1,26
145,2,0,22
145,3,13,30
145,4,2,1
145,5,2,17
145,6,2,0
145,7,5,8
145,8,6,46
145,9,17,42
145,10,7,48
145,11,5,45
146,-1,9,21
146,0,4,50
146,1,1,27
146,2,0,21
146,3,13,31
146,4,2,0
146,5,1,17
146,6,2,0
146,7,5,9
146,8,5,46
146,9,17,43
146,10,6,48
146,11,5,44
147,-1,9,21
147,0,4,50
147,1,2,27
147,2,0,21
147,3,13,32
147,4,2,1
147,5,1,18
147,6,3,0
147,7,5,8
147,8,6,46
147,9,17,44
147,10,6,47
147,11,5,43
148,-1,6,21
148,0,5,50
148,1,2,28
148,2,0,22
148,3,14,32
148,4,3,1
148,5,1,17
148,6,2,0
148,7,5,9
148,8,7,46
148,9,17,43
148,10,6,48
148,11,5,42
149,-1,6,21
149,0,5,50
149,1,1,28
149,2,0,22
149,3,13,32
149,4,2,1
149,5,1,16
149,6,1,0
149,7,4,9
149,8,6,46
149,9,18,43
149,10,7,48
149,11,5,41
150,-1,6,21
150,0,5,50
150,1,2,28
150,2,1,22
150,3,13,33
150,4,2,2
150,5,0,16
150,6,1,1
150,7,4,8
150,8,6,45
150,9,18,42
150,10,8,48
150,11,6,41
151,-1,6,21
151,0,4,50
151,1,2,27
151,2,1,23
151,3,14,33
151,4,3,2
151,5,0,16
151,6,2,1
151,7,3,8
151,8,6,46
151,9,17,42
151,10,8,47
151,11,5,41
152,-1,4,21
152,0,4,49
152,1,2,28
152,2,2,23
152,3,14,34
152,4,3,1
152,5,0,16
152,6,3,1
152,7,3,7
152,8,6,45
152,9,18,42
152,10,8,46
152,11,6,41
153,-1,4,21
153,0,5,49
153,1,2,27
153,2,2,24
153,3,14,33
153,4,4,1
153,5,0,17
153,6,3,2
153,7,3,8
153,8,5,45
153,9,17,42
153,10,9,46
153,11,6,42
154,-1,4,20
154,0,5,48
154,1,2,28
154,2,3,24
154,3,14,34
154,4,3,1
154,5,0,17
154,6,3,1
154,7,3,9
154,8,5,44
154,9,16,42
154,10,9,45
154,11,7,42
155,-1,4,19
155,0,4,48
155,1,3,28
155,2,3,23
155,3,13,34
155,4,2,1
155,5,1,17
155,6,3,2
155,7,3,10
155,8,4,44
155,9,16,41
155,10,9,44
155,11,8,42
156,-1,4,19
156,0,5,48
156,1,3,29
156,2,4,23
156,3,14,34
156,4,1,1
156,5,1,18
156,6,3,3
156,7,3,9
156,8,4,45
156,9,17,41
156,10,8,44
156,11,8,41
157,-1,4,18
157,0,6,48
157,1,2,29
157,2,5,23
157,3,14,33
157,4,1,2
157,5,0,18
157,6,4,3
157,7,3,10
157,8,4,46
157,9,17,42
157,10,8,43
157,11,9,41
158,-1,4,18
158,0,5,48
158,1,1,29
158,2,5,24
158,3,15,33
158,4,1,3
158,5,0,17
158,6,5,3
158,7,4,10
158,8,4,47
158,9,18,42
158,10,8,42
158,11,8,41
159,-1,4,18
159,0,5,49
159,1,2,29
159,2,4,24
159,3,16,33
159,4,0,3
159,5,0,16
159,6,5,4
159,7,4,11
159,8,3,47
159,9,18,43
159,10,8,41
159,11,8,40
160,-1,6,18
160,0,6,49
160,1,2,28
160,2,5,24
160,3,16,32
160,4,0,4
160,5,0,17
160,6,5,3
160,7,4,10
160,8,3,48
160,9,19,43
160,10,7,41
160,11,9,40
161,-1,8,18
161,0,5,49
161,1,3,28
161,2,4,24
161,3,16,33
161,4,0,5
161,5,0,17
161,6,6,3
161,7,3,10
161,8,4,48
161,9,19,44
161,10,7,40
161,11,10,40
162,-1,8,18
162,0,5,48
162,1,3,27
162,2,4,25
162,3,15,33
162,4,1,5
162,5,0,16
162,6,6,4
162,7,2,10
162,8,4,47
162,9,20,44
162,10,8,40
162,11,10,41
163,-1,9,18
163,0,6,48
163,1,4,27
163,2,4,24
163,3,16,33
163,4,0,5
163,5,0,17
163,6,5,4
163,7,1,10
163,8,5,47
163,9,21,44
163,10,8,41
163,11,10,42
164,-1,10,18
164,0,6,47
164,1,5,27
164,2,5,24
164,3,15,33
164,4,0,5
164,5,0,17
164,6,5,5
164,7,1,11
164,8,5,46
164,9,22,44
164,10,7,41
164,11,11,42
165,-1,10,18
165,0,7,47
165,1,5,26
165,2,6,24
165,3,15,32
165,4,0,6
165,5,1,17
165,6,5,4
165,7,2,11
165,8,5,45
165,9,22,43
165,10,7,40
165,11,11,41
166,-1,10,19
166,0,7,46
166,1,4,26
166,2,7,24
166,3,14,32
166,4,0,7
166,5,0,17
166,6,4,4
166,7,2,12
166,8,6,45
166,9,23,43
166,10,8,40
166,11,11,40
167,-1,10,19
167,0,6,46
167,1,3,26
167,2,7,23
167,3,13,32
167,4,1,7
167,5,0,16
167,6,3,4
167,7,2,13
167,8,5,45
167,9,22,43
167,10,9,40
167,11,11,41
168,-1,10,19
168,0,6,47
168,1,2,26
168,2,6,23
168,3,14,32
168,4,2,7
168,5,0,16
168,6,2,4
168,7,2,12
168,8,4,45
168,9,22,42
168,10,9,41
168,11,10,41
169,-1,10,18
169,0,6,48
169,1,3,26
169,2,5,23
169,3,13,32
169,4,3,7
169,5,0,16
169,6,1,4
169,7,1,12
169,8,3,45
169,9,21,42
169,10,10,41
169,11,10,40
170,-1,10,17
170,0,5,48
170,1,4,26
170,2,5,22
170,3,12,32
170,4,4,7
170,5,0,15
170,6,1,3
170,7,2,12
170,8,3,46
170,9,22,42
170,10,9,41
170,11,9,40
171,-1,10,15
171,0,4,48
171,1,5,26
171,2,4,22
171,3,12,33
171,4,4,8
171,5,0,14
171,6,2,3
171,7,2,11
171,8,3,45
171,9,23,42
171,10,10,41
171,11,10,40
172,-1,10,14
172,0,4,49
172,1,5,27
172,2,5,22
172,3,12,32
172,4,4,9
172,5,0,14
172,6,3,3
172,7,3,11
172,8,3,44
172,9,24,42
172,10,11,41
172,11,11,40
173,-1,10,14
173,0,3,49
173,1,4,27
173,2,6,22
173,3,11,32
173,4,4,10
173,5,0,15
173,6,3,4
173,7,3,10
173,8,4,44
173,9,24,41
173,10,10,41
173,11,11,39
174,-1,10,17
174,0,3,48
174,1,3,27
174,2,5,22
174,3,11,31
174,4,3,10
174,5,0,16
174,6,3,5
174,7,4,10
174,8,3,44
174,9,24,42
174,10,10,42
174,11,11,40
175,-1,10,17
175,0,3,49
175,1,3,26
175,2,4,22
175,3,11,32
175,4,3,11
175,5,0,15
175,6,3,6
175,7,3,10
175,8,3,45
175,9,23,42
175,10,10,41
175,11,11,39
176,-1,10,17
176,0,3,48
176,1,2,26
176,2,5,22
176,3,11,31
176,4,3,10
176,5,0,16
176,6,3,5
176,7,3,11
176,8,3,44
176,9,23,41
176,10,9,41
176,11,11,38
177,-1,8,17
177,0,2,48
177,1,3,26
177,2,6,22
177,3,10,31
177,4,3,9
177,5,0,17
177,6,4,5
177,7,3,10
177,8,2,44
177,9,23,40
177,10,9,40
177,11,11,39
178,-1,7,17
178,0,1,48
178,1,4,26
178,2,5,22
178,3,10,30
178,4,4,9
178,5,0,17
178,6,3,5
178,7,3,11
178,8,3,44
178,9,22,40
178,10,9,39
178,11,11,40
179,-1,7,17
179,0,1,49
179,1,4,25
179,2,5,23
179,3,10,29
179,4,5,9
179,5,1,17
179,6,3,4
179,7,4,11
179,8,2,44
179,9,22,39
179,10,9,38
179,11,11,39
180,-1,6,17
180,0,1,50
180,1,4,24
180,2,4,23
180,3,10,28
180,4,5,10
180,5,1,16
180,6,3,5
180,7,3,11
180,8,1,44
180,9,22,38
180,10,9,39
180,11,12,39
181,-1,5,17
181,0,0,50
181,1,3,24
181,2,4,24
181,3,10,27
181,4,4,10
181,5,1,17
181,6,4,5
181,7,3,10
181,8,2,44
181,9,21,38
181,10,9,40
181,11,12,40
182,-1,5,19
182,0,0,50
182,1,4,24
182,2,4,23
182,3,9,27
182,4,3,10
182,5,2,17
182,6,4,4
182,7,2,10
182,8,1,44
182,9,21,37
182,10,9,41
182,11,12,41
183,-1,5,19
183,0,0,49
183,1,5,24
183,2,4,24
183,3,9,28
183,4,2,10
183,5,1,17
183,6,4,3
183,7,1,10
183,8,2,44
183,9,21,38
183,10,10,41
183,11,11,41
184,-1,5,19
184,0,0,50
184,1,5,23
184,2,4,25
184,3,9,29
184,4,3,10
184,5,1,16
184,6,5,3
184,7,1,9
184,8,2,45
184,9,21,37
184,10,10,42
184,11,11,42
185,-1,5,20
185,0,0,50
185,1,6,23
185,2,3,25
185,3,10,29
185,4,3,9
185,5,1,15
185,6,6,3
185,7,1,10
185,8,2,46
185,9,21,36
185,10,10,43
185,11,10,42
186,-1,5,20
186,0,0,49
186,1,6,24
186,2,4,25
186,3,11,29
186,4,4,9
186,5,1,16
186,6,6,2
186,7,1,11
186,8,2,47
186,9,22,36
186,10,11,43
186,11,9,42
187,-1,5,21
187,0,0,48
187,1,7,24
187,2,4,26
187,3,11,30
187,4,3,9
187,5,1,17
187,6,6,1
187,7,1,10
187,8,3,47
187,9,23,36
187,10,12,43
187,11,10,42
188,-1,5,21
188,0,0,49
188,1,8,24
188,2,4,27
188,3,11,29
188,4,4,9
188,5,0,17
188,6,5,1
188,7,1,11
188,8,3,46
188,9,24,36
188,10,13,43
188,11,10,41
189,-1,5,21
189,0,1,49
189,1,9,24
189,2,4,28
189,3,10,29
189,4,4,10
189,5,1,17
189,6,4,1
189,7,1,10
189,8,4,46
189,9,24,37
189,10,14,43
189,11,11,41
190,-1,5,20
190,0,1,50
190,1,8,24
190,2,5,28
190,3,10,28
190,4,3,10
190,5,2,17
190,6,5,1
190,7,1,11
190,8,3,46
190,9,24,36
190,10,13,43
190,11,12,41
191,-1,5,19
191,0,0,50
191,1,8,23
191,2,5,29
191,3,11,28
191,4,3,11
191,5,1,17
191,6,5,2
191,7,2,11
191,8,3,47
191,9,24,37
191,10,14,43
191,11,11,41
192,-1,5,18
192,0,0,50
192,1,9,23
192,2,5,28
192,3,11,27
192,4,2,11
192,5,1,16
192,6,6,2
192,7,2,12
192,8,3,46
192,9,25,37
192,10,14,42
192,11,11,42
193,-1,3,18
193,0,1,50
193,1,9,24
193,2,5,29
193,3,10,27
193,4,2,12
193,5,1,15
193,6,5,2
193,7,3,12
193,8,3,47
193,9,25,36
193,10,14,41
193,11,10,42
194,-1,2,18
194,0,1,50
194,1,9,25
194,2,4,29
194,3,9,27
194,4,2,11
194,5,1,14
194,6,4,2
194,7,3,13
194,8,3,46
194,9,25,35
194,10,14,40
194,11,9,42
195,-1,2,18
195,0,1,50
195,1,8,25
195,2,3,29
195,3,8,27
195,4,3,11
195,5,2,14
195,6,4,1
195,7,3,12
195,8,4,46
195,9,25,36
195,10,14,39
195,11,9,43
196,-1,2,19
196,0,1,49
196,1,7,25
196,2,3,30
196,3,9,27
196,4,3,12
196,5,2,13
196,6,4,2
196,7,3,11
196,8,4,47
196,9,25,37
196,10,14,40
196,11,9,44
197,-1,2,19
197,0,0,49
197,1,8,25
197,2,3,29
197,3,8,27
197,4,4,12
197,5,2,14
197,6,5,2
197,7,3,12
197,8,4,46
197,9,25,36
197,10,15,40
197,11,10,44
198,-1,2,21
198,0,0,49
198,1,7,25
198,2,3,30
198,3,8,26
198,4,4,13
198,5,2,15
198,6,5,1
198,7,4,12
198,8,4,45
198,9,26,36
198,10,14,40
198,11,9,44
199,-1,4,21
199,0,0,50
199,1,6,25
199,2,3,29
199,3,8,27
199,4,4,14
199,5,2,14
199,6,5,0
199,7,4,13
199,8,4,46
199,9,26,37
199,10,14,41
199,11,9,45
200,-1,5,21
200,0,0,49
200,1,7,25
200,2,3,28
200,3,9,27
200,4,5,14
200,5,2,13
200,6,4,0
200,7,4,12
200,8,5,46
200,9,25,37
200,10,15,41
200,11,9,44
201,-1,4,21
201,0,1,49
201,1,8,25
201,2,3,27
201,3,10,27
201,4,4,14
201,5,2,12
201,6,5,0
201,7,3,12
201,8,6,46
201,9,25,38
201,10,15,42
201,11,9,43
202,-1,2,21
202,0,2,49
202,1,8,26
202,2,2,27
202,3,10,28
202,4,5,14
202,5,1,12
202,6,5,1
202,7,2,12
202,8,6,47
202,9,24,38
202,10,16,42
202,11,8,43
203,-1,2,21
203,0,1,49
203,1,8,25
203,2,2,26
203,3,10,27
203,4,6,14
203,5,1,11
203,6,4,1
203,7,3,12
203,8,6,46
203,9,24,37
203,10,16,43
203,11,7,43
204,-1,2,21
204,0,1,48
204,1,8,26
204,2,3,26
204,3,11,27
204,4,6,13
204,5,0,11
204,6,5,1
204,7,3,13
204,8,6,45
204,9,24,38
204,10,17,43
204,11,7,42
205,-1,2,23
205,0,1,47
205,1,9,26
205,2,2,26
205,3,11,28
205,4,6,14
205,5,0,12
205,6,4,1
205,7,3,14
205,8,6,46
205,9,24,37
205,10,17,44
205,11,6,42
206,-1,2,23
206,0,0,47
206,1,9,27
206,2,1,26
206,3,11,27
206,4,7,14
206,5,0,11
206,6,3,1
206,7,4,14
206,8,7,46
206,9,24,38
206,10,17,45
206,11,7,42
207,-1,2,21
207,0,0,47
207,1,8,27
207,2,1,27
207,3,11,28
207,4,6,14
207,5,0,11
207,6,2,1
207,7,5,14
207,8,6,46
207,9,23,38
207,10,18,45
207,11,6,42
208,-1,2,21
208,0,0,47
208,1,7,27
208,2,0,27
208,3,12,28
208,4,6,13
208,5,0,11
208,6,2,0
208,7,6,14
208,8,6,45
208,9,22,38
208,10,18,44
208,11,6,43
209,-1,2,20
209,0,1,47
209,1,8,27
209,2,0,26
209,3,12,27
209,4,6,14
209,5,1,11
209,6,3,0
209,7,6,13
209,8,6,44
209,9,22,39
209,10,18,45
209,11,6,44
210,-1,2,20
210,0,1,46
210,1,9,27
210,2,0,25
210,3,11,27
210,4,6,13
210,5,2,11
210,6,3,0
210,7,7,13
210,8,5,44
210,9,23,39
210,10,17,45
210,11,6,43
211,-1,2,20
211,0,0,46
211,1,8,27
211,2,0,25
211,3,12,27
211,4,6,12
211,5,2,12
211,6,2,0
211,7,7,14
211,8,6,44
211,9,23,38
211,10,18,45
211,11,6,42
212,-1,4,20
212,0,0,47
212,1,7,27
212,2,0,24
212,3,12,26
212,4,5,12
212,5,3,12
212,6,2,0
212,7,8,14
212,8,7,44
212,9,22,38
212,10,18,46
212,11,5,42
213,-1,4,20
213,0,1,47
213,1,8,27
213,2,0,23
213,3,11,26
213,4,4,12
213,5,4,12
213,6,1,0
213,7,7,14
213,8,7,45
213,9,21,38
213,10,17,46
213,11,5,43
214,-1,7,20
214,0,1,46
214,1,9,27
214,2,0,24
214,3,11,25
214,4,4,11
214,5,4,11
214,6,0,0
214,7,7,15
214,8,7,44
214,9,21,39
214,10,17,45
214,11,6,43
215,-1,7,20
215,0,1,47
215,1,9,28
215,2,0,23
215,3,12,25
215,4,4,10
215,5,4,12
215,6,0,1
215,7,6,15
215,8,6,44
215,9,21,40
215,10,17,44
215,11,5,43
216,-1,7,20
216,0,1,48
216,1,9,27
216,2,0,24
216,3,12,26
216,4,5,10
216,5,5,12
216,6,0,0
216,7,7,15
216,8,6,43
216,9,21,39
216,10,17,45
216,11,5,44
217,-1,7,21
217,0,0,48
217,1,9,26
217,2,0,25
217,3,11,26
217,4,5,11
217,5,4,12
217,6,0,0
217,7,7,16
217,8,6,44
217,9,22,39
217,10,17,44
217,11,6,44
218,-1,7,22
218,0,0,49
218,1,9,25
218,2,0,25
218,3,10,26
218,4,5,10
218,5,5,12
218,6,1,0
218,7,6,16
218,8,6,45
218,9,22,38
218,10,18,44
218,11,6,43
219,-1,7,23
219,0,0,50
219,1,8,25
219,2,1,25
219,3,11,26
219,4,4,10
219,5,6,12
219,6,1,1
219,7,7,16
219,8,6,46
219,9,22,37
219,10,17,44
219,11,5,43
220,-1,7,24
220,0,0,49
220,1,8,24
220,2,0,25
220,3,10,26
220,4,5,10
220,5,6,13
220,6,0,1
220,7,7,17
220,8,6,45
220,9,22,38
220,10,17,43
220,11,6,43
221,-1,7,25
221,0,0,49
221,1,8,25
221,2,0,25
221,3,10,27
221,4,5,11
221,5,7,13
221,6,1,1
221,7,7,16
221,8,5,45
221,9,22,37
221,10,18,43
221,11,6,44
222,-1,7,25
222,0,0,48
222,1,9,25
222,2,0,26
222,3,9,27
222,4,5,12
222,5,7,12
222,6,2,1
222,7,8,16
222,8,5,46
222,9,22,36
222,10,18,44
222,11,6,43
223,-1,7,27
223,0,0,49
223,1,9,26
223,2,0,26
223,3,9,28
223,4,5,13
223,5,7,13
223,6,2,2
223,7,9,16
223,8,5,45
223,9,22,35
223,10,18,43
223,11,7,43
224,-1,7,27
224,0,1,49
224,1,9,25
224,2,0,25
224,3,10,28
224,4,5,14
224,5,7,14
224,6,2,1
224,7,8,16
224,8,5,46
224,9,22,34
224,10,18,44
224,11,6,43
225,-1,7,27
225,0,1,50
225,1,8,25
225,2,1,25
225,3,10,29
225,4,5,15
225,5,7,15
225,6,3,1
225,7,8,17
225,8,4,46
225,9,22,35
225,10,18,43
225,11,5,43
226,-1,4,27
226,0,1,49
226,1,9,25
226,2,2,25
226,3,10,28
226,4,5,14
226,5,7,14
226,6,3,2
226,7,8,18
226,8,3,46
226,9,22,36
226,10,19,43
226,11,6,43
227,-1,4,27
227,0,1,48
227,1,9,24
227,2,2,24
227,3,10,27
227,4,5,13
227,5,7,15
227,6,3,3
227,7,7,18
227,8,3,45
227,9,22,35
227,10,19,44
227,11,5,43
228,-1,4,29
228,0,1,49
228,1,9,23
228,2,1,24
228,3,11,27
228,4,4,13
228,5,8,15
228,6,3,2
228,7,7,19
228,8,2,45
228,9,23,35
228,10,20,44
228,11,5,44
229,-1,4,29
229,0,0,49
229,1,9,24
229,2,1,25
229,3,11,26
229,4,5,13
229,5,7,15
229,6,2,2
229,7,7,18
229,8,3,45
229,9,24,35
229,10,20,45
229,11,5,43
230,-1,5,29
230,0,0,50
230,1,9,25
230,2,1,24
230,3,11,25
230,4,5,12
230,5,7,16
230,6,2,3
230,7,8,18
230,8,4,45
230,9,25,35
230,10,20,44
230,11,5,42
231,-1,6,29
231,0,0,50
231,1,8,25
231,2,2,24
231,3,10,25
231,4,4,12
231,5,8,16
231,6,2,2
231,7,9,18
231,8,5,45
231,9,26,35
231,10,19,44
231,11,5,43
232,-1,6,29
232,0,0,50
232,1,8,26
232,2,3,24
232,3,11,25
232,4,4,11
232,5,9,16
232,6,3,2
232,7,10,18
232,8,5,46
232,9,25,35
232,10,20,44
232,11,5,44
233,-1,6,29
233,0,0,50
233,1,7,26
233,2,2,24
233,3,12,25
233,4,4,12
233,5,8,16
233,6,4,2
233,7,9,18
233,8,5,45
233,9,24,35
233,10,20,43
233,11,6,44
234,-1,6,29
234,0,0,49
234,1,7,25
234,2,2,23
234,3,12,24
234,4,4,11
234,5,8,17
234,6,4,3
234,7,10,18
234,8,5,46
234,9,23,35
234,10,19,43
234,11,6,43
235,-1,6,27
235,0,0,49
235,1,7,26
235,2,1,23
235,3,12,23
235,4,4,10
235,5,9,17
235,6,3,3
235,7,9,18
235,8,6,46
235,9,23,34
235,10,18,43
235,11,7,43
236,-1,6,27
236,0,1,49
236,1,6,26
236,2,0,23
236,3,13,23
236,4,4,9
236,5,9,16
236,6,4,3
236,7,8,18
236,8,6,45
236,9,22,34
236,10,18,44
236,11,7,42
237,-1,6,25
237,0,1,48
237,1,6,25
237,2,0,24
237,3,13,24
237,4,3,9
237,5,10,16
237,6,5,3
237,7,8,19
237,8,6,44
237,9,23,34
237,10,19,44
237,11,6,42
238,-1,6,24
238,0,2,48
238,1,6,24
238,2,1,24
238,3,14,24
238,4,3,10
238,5,9,16
238,6,4,3
238,7,8,20
238,8,7,44
238,9,22,34
238,10,19,43
238,11,5,42
239,-1,6,24
239,0,1,48
239,1,6,23
239,2,0,24
239,3,14,23
239,4,3,11
239,5,9,15
239,6,4,4
239,7,8,21
239,8,6,44
239,9,22,35
239,10,19,44
239,11,4,42
240,-1,6,23
240,0,1,47
240,1,5,23
240,2,0,23
240,3,15,23
240,4,3,12
240,5,9,14
240,6,4,3
240,7,9,21
240,8,7,44
240,9,22,36
240,10,19,43
240,11,3,42
241,-1,6,23
241,0,2,47
241,1,6,23
241,2,0,23
241,3,14,23
241,4,3,13
241,5,9,13
241,6,3,3
241,7,10,21
241,8,6,44
241,9,22,37
241,10,18,43
241,11,3,43
242,-1,4,23
242,0,2,46
242,1,6,24
242,2,0,23
242,3,15,23
242,4,4,13
242,5,8,13
242,6,4,3
242,7,9,21
242,8,7,44
242,9,21,37
242,10,17,43
242,11,3,42
243,-1,4,23
243,0,2,47
243,1,6,23
243,2,0,24
243,3,16,23
243,4,4,14
243,5,9,13
243,6,5,3
243,7,8,21
243,8,8,44
243,9,20,37
243,10,17,44
243,11,4,42
244,-1,4,24
244,0,2,46
244,1,6,24
244,2,0,23
244,3,16,24
244,4,4,15
244,5,8,13
244,6,4,3
244,7,8,22
244,8,8,45
244,9,19,37
244,10,16,44
244,11,4,43
245,-1,4,24
245,0,2,45
245,1,6,25
245,2,0,24
245,3,17,24
245,4,5,15
245,5,8,14
245,6,4,2
245,7,8,21
245,8,9,45
245,9,20,37
245,10,17,44
245,11,5,43
246,-1,4,25
246,0,2,44
246,1,6,24
246,2,0,23
246,3,16,24
246,4,5,14
246,5,8,13
246,6,3,2
246,7,8,20
246,8,9,44
246,9,21,37
246,10,17,45
246,11,5,42
247,-1,4,25
247,0,2,43
247,1,7,24
247,2,0,24
247,3,15,24
247,4,5,15
247,5,7,13
247,6,2,2
247,7,7,20
247,8,8,44
247,9,21,38
247,10,17,44
247,11,5,43
248,-1,5,25
248,0,3,43
248,1,7,23
248,2,0,23
248,3,15,23
248,4,5,16
248,5,8,13
248,6,1,2
248,7,8,20
248,8,9,44
248,9,22,38
248,10,17,45
248,11,6,43
249,-1,6,25
249,0,2,43
249,1,6,23
249,2,0,24
249,3,14,23
249,4,6,16
249,5,8,14
249,6,1,1
249,7,7,20
249,8,9,43
249,9,22,39
249,10,17,46
249,11,6,44
250,-1,6,25
250,0,2,44
250,1,7,23
250,2,0,24
250,3,14,24
250,4,7,16
250,5,9,14
250,6,2,1
250,7,7,21
250,8,10,43
250,9,21,39
250,10,17,47
250,11,5,44
251,-1,8,25
251,0,3,44
251,1,7,24
251,2,0,23
251,3,15,24
251,4,7,17
251,5,9,13
251,6,2,0
251,7,6,21
251,8,10,42
251,9,22,39
251,10,17,48
251,11,4,44
252,-1,8,26
252,0,2,44
252,1,8,24
252,2,0,22
252,3,15,23
252,4,8,17
252,5,8,13
252,6,3,0
252,7,6,22
252,8,11,42
252,9,23,39
252,10,16,48
252,11,3,44
253,-1,8,27
253,0,2,45
253,1,8,25
253,2,0,22
253,3,15,24
253,4,7,17
253,5,7,13
253,6,3,1
253,7,5,22
253,8,12,42
253,9,24,39
253,10,16,49
253,11,4,44
254,-1,8,27
254,0,3,45
254,1,9,25
254,2,1,22
254,3,15,25
254,4,7,16
254,5,8,13
254,6,3,2
254,7,5,23
254,8,11,42
254,9,23,39
254,10,17,49
254,11,3,44
255,-1,8,28
255,0,3,44
255,1,10,25
255,2,1,21
255,3,14,25
255,4,8,16
255,5,7,13
255,6,4,2
255,7,5,22
255,8,11,43
255,9,24,39
255,10,17,48
255,11,3,43
256,-1,8,28
256,0,4,44
256,1,9,25
256,2,2,21
256,3,14,24
256,4,9,16
256,5,8,13
256,6,3,2
256,7,5,21
256,8,11,44
256,9,25,39
256,10,17,49
256,11,4,43
257,-1,6,28
257,0,5,44
257,1,10,25
257,2,3,21
257,3,14,25
257,4,10,16
257,5,8,14
257,6,3,3
257,7,5,22
257,8,10,44
257,9,25,40
257,10,17,50
257,11,4,42
258,-1,6,28
258,0,4,44
258,1,10,24
258,2,3,20
258,3,14,26
258,4,11,16
258,5,7,14
258,6,3,2
258,7,6,22
258,8,11,44
258,9,25,39
258,10,16,50
258,11,5,42
259,-1,6,28
259,0,4,45
259,1,9,24
259,2,2,20
259,3,14,27
259,4,11,15
259,5,6,14
259,6,2,2
259,7,6,21
259,8,10,44
259,9,26,39
259,10,16,50
259,11,5,41
260,-1,6,29
260,0,3,45
260,1,10,24
260,2,1,20
260,3,13,27
260,4,12,15
260,5,6,15
260,6,1,2
260,7,6,20
260,8,9,44
260,9,25,39
260,10,15,50
260,11,5,42
261,-1,6,29
261,0,4,45
261,1,9,24
261,2,0,20
261,3,14,27
261,4,12,14
261,5,5,15
261,6,2,2
261,7,7,20
261,8,10,44
261,9,26,39
261,10,16,50
261,11,4,42
262,-1,6,31
262,0,3,45
262,1,8,24
262,2,0,19
262,3,13,27
262,4,13,14
262,5,4,15
262,6,1,2
262,7,7,19
262,8,9,44
262,9,26,38
262,10,16,50
262,11,4,43
263,-1,6,30
263,0,4,45
263,1,8,23
263,2,0,19
263,3,12,27
263,4,12,14
263,5,5,15
263,6,2,2
263,7,7,20
263,8,9,43
263,9,26,39
263,10,17,50
263,11,3,43
264,-1,6,29
264,0,3,45
264,1,9,23
264,2,0,19
264,3,13,27
264,4,11,14
264,5,5,16
264,6,2,3
264,7,8,20
264,8,9,42
264,9,26,38
264,10,17,50
264,11,2,43
265,-1,6,29
265,0,3,46
265,1,10,23
265,2,0,19
265,3,12,27
265,4,11,13
265,5,4,16
265,6,2,4
265,7,7,20
265,8,9,41
265,9,26,37
265,10,18,50
265,11,2,44
266,-1,6,28
266,0,3,45
266,1,11,23
266,2,0,20
266,3,12,26
266,4,11,12
266,5,4,15
266,6,2,5
266,7,6,20
266,8,10,41
266,9,27,37
266,10,18,50
266,11,1,44
267,-1,6,28
267,0,2,45
